Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update,Name Cleaned,Translated Name Cleaned,Category (EN),Context Name,Product,Best Category,Top 1,Top 2,Top 3,Synthetic
Rema1000,MIDDAGSFRIKADELLER,31.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45037/image/1618239316/170.jpg,https://shop.rema1000.dk/frost,480,GR.,2025-06-01,middagsfrikadeller,Dinner meatballs,MEAT & POULTRY,Dinner meatballs MEAT & POULTRY,Dinner meatballs MEAT & POULTRY,Beef Steak,Beef Steak (0.49),Sausage (0.48),Ready Meals (0.46),False
Rema1000,HOTWINGS,39.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250064/image/1675783192/170.jpg,https://shop.rema1000.dk/frost,750,GR.,2025-06-01,hotwings,hotwings,MEAT & POULTRY,hotwings MEAT & POULTRY,hotwings MEAT & POULTRY,Chicken Mixed Cuts,Chicken Mixed Cuts (0.48),Pork Mince (0.48),Pork Chops (0.47),False
Rema1000,KARBONADER,34.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45047/image/1618239318/170.jpg,https://shop.rema1000.dk/frost,440,GR.,2025-06-01,karbonader,Carbonates,MEAT & POULTRY,Carbonates MEAT & POULTRY,Carbonates MEAT & POULTRY,Tuna (Canned),Tuna (Canned) (0.39),Chicken Mixed Cuts (0.39),Chicken Breast (0.38),False
Rema1000,KYLLINGEDIPPERS M BBQ,24.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250297/image/1618572399/170.jpg,https://shop.rema1000.dk/frost,275,GR.,2025-06-01,kyllingedippers m bbq,chicken dippers m bbq,MEAT & POULTRY,chicken dippers m bbq MEAT & POULTRY,chicken dippers m bbq MEAT & POULTRY,Chicken Mixed Cuts,Chicken Mixed Cuts (0.52),Pork Chops (0.50),Chicken Drumsticks (0.48),False
Rema1000,GYROS KEBAB,32.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45052/image/1739210408/170.jpg,https://shop.rema1000.dk/frost,300,GR.,2025-06-01,gyros kebab,Gyros kebab,MEAT & POULTRY,Gyros kebab MEAT & POULTRY,Gyros kebab MEAT & POULTRY,Pork Mince,Pork Mince (0.38),Chicken Breast (0.38),Ketchup (0.38),False
Rema1000,MIDDAGSKØDBOLLER,31.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45039/image/1672222446/170.jpg,https://shop.rema1000.dk/frost,500,GR.,2025-06-01,middagskødboller,Dinner meatballs,MEAT & POULTRY,Dinner meatballs MEAT & POULTRY,Dinner meatballs MEAT & POULTRY,Beef Steak,Beef Steak (0.49),Sausage (0.48),Ready Meals (0.46),False
Rema1000,KYLLING CORDON BLEU,29.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250302/image/1618572399/170.jpg,https://shop.rema1000.dk/frost,300,GR.,2025-06-01,kylling cordon bleu,Chicken cordon bleu,MEAT & POULTRY,Chicken cordon bleu MEAT & POULTRY,Chicken cordon bleu MEAT & POULTRY,Chicken Breast,Chicken Breast (0.50),Chicken Mixed Cuts (0.50),Pork Mince (0.45),False
Rema1000,LEVERPOSTEJ,7.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/430014/image/1618576424/170.jpg,https://shop.rema1000.dk/frost,250,GR.,2025-06-01,leverpostej,liver pâté,MEAT & POULTRY,liver pâté MEAT & POULTRY,liver pâté MEAT & POULTRY,Liver Pâté,Liver Pâté (0.76),Pork Mince (0.42),Chicken Mixed Cuts (0.39),False
Rema1000,KYLLINGEBURGERBØFFER,39.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250330/image/1618572401/170.jpg,https://shop.rema1000.dk/frost,450,GR.,2025-06-01,kyllingeburgerbøffer,Chicken burger steaks,MEAT & POULTRY,Chicken burger steaks MEAT & POULTRY,Chicken burger steaks MEAT & POULTRY,Beef Steak,Beef Steak (0.66),Chicken Breast (0.49),Pork Chops (0.48),False
Rema1000,KYLLINGESPYD,32.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250343/image/1618572402/170.jpg,https://shop.rema1000.dk/frost,240,GR.,2025-06-01,kyllingespyd,chicken spears,MEAT & POULTRY,chicken spears MEAT & POULTRY,chicken spears MEAT & POULTRY,Chicken Breast,Chicken Breast (0.57),Chicken Drumsticks (0.54),Chicken Mixed Cuts (0.51),False
Rema1000,DÖNER KEBAB,39.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45002/image/1675949094/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,döner kebab,döner kebab,MEAT & POULTRY,döner kebab MEAT & POULTRY,döner kebab MEAT & POULTRY,Pork Mince,Pork Mince (0.41),Pork Chops (0.41),Chicken Mixed Cuts (0.40),False
Rema1000,SMOKEY BBQ WINGS,37.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250067/image/1672222509/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,smokey bbq wings,smokey bbq wings,MEAT & POULTRY,smokey bbq wings MEAT & POULTRY,smokey bbq wings MEAT & POULTRY,Pork Chops,Pork Chops (0.44),Beef Steak (0.42),Chicken Drumsticks (0.42),False
Rema1000,MINI FRIKADELLER,32.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45046/image/1706177983/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,mini frikadeller,mini meatballs,MEAT & POULTRY,mini meatballs MEAT & POULTRY,mini meatballs MEAT & POULTRY,Beef Mince,Beef Mince (0.51),Pork Mince (0.50),Sausage (0.47),False
Rema1000,KYLLINGEBRYSTFILET,59.95,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250961/image/1671098655/170.jpg,https://shop.rema1000.dk/frost,750,GR.,2025-06-01,kyllingebrystfilet,chicken breast fillet,MEAT & POULTRY,chicken breast fillet MEAT & POULTRY,chicken breast fillet MEAT & POULTRY,Chicken Breast,Chicken Breast (0.70),Chicken Mixed Cuts (0.55),Fish Fillet (0.53),False
Rema1000,SPARERIBS,99.0,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/430001/image/1710838574/170.jpg,https://shop.rema1000.dk/frost,1200,GR.,2025-06-01,spareribs,Saveribs,MEAT & POULTRY,Saveribs MEAT & POULTRY,Saveribs MEAT & POULTRY,Beef Mince,Beef Mince (0.45),Chicken Mixed Cuts (0.45),Pork Mince (0.44),False
Rema1000,KØD- OG MELBOLLER,39.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41165/image/1727956834/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,kød- og melboller,meat and meal bollards,SUPPE & SUPPEFYLD,meat and meal bollards SUPPE & SUPPEFYLD,meat and meal bollards SUPPE & SUPPEFYLD,Ready Meals,Ready Meals (0.46),Sausage (0.41),Sandwich Spread (0.40),False
Rema1000,TOMATSUPPE,37.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41140/image/1618239270/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,tomatsuppe,tomato soup,SUPPE & SUPPEFYLD,tomato soup SUPPE & SUPPEFYLD,tomato soup SUPPE & SUPPEFYLD,Tomato Paste,Tomato Paste (0.52),Tomatoes (0.45),Pasta Sauce (0.41),False
Rema1000,HØNSEKØDSSUPPE,19.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41161/image/1618239273/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,hønsekødssuppe,chicken meat soup,SUPPE & SUPPEFYLD,chicken meat soup SUPPE & SUPPEFYLD,chicken meat soup SUPPE & SUPPEFYLD,Chicken Mixed Cuts,Chicken Mixed Cuts (0.43),Chicken Breast (0.42),Sausage (0.42),False
Rema1000,OKSEKØDSSUPPE,19.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41160/image/1618239272/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,oksekødssuppe,beef soup,SUPPE & SUPPEFYLD,beef soup SUPPE & SUPPEFYLD,beef soup SUPPE & SUPPEFYLD,Beef Mince,Beef Mince (0.47),Beef Steak (0.46),Sausage (0.42),False
Rema1000,KØDBOLLER,39.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41168/image/1618239274/170.jpg,https://shop.rema1000.dk/frost,800,GR.,2025-06-01,kødboller,Meatballs,SUPPE & SUPPEFYLD,Meatballs SUPPE & SUPPEFYLD,Meatballs SUPPE & SUPPEFYLD,Sausage,Sausage (0.46),Beef Mince (0.40),Sandwich Spread (0.39),False
Rema1000,SUPPEURTER,14.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40654/image/1710860527/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,suppeurter,Soup ureter,SUPPE & SUPPEFYLD,Soup ureter SUPPE & SUPPEFYLD,Soup ureter SUPPE & SUPPEFYLD,Sausage,Sausage (0.36),Ketchup (0.34),Yogurt (0.30),False
Rema1000,ASPARGESSUPPE,37.95,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41150/image/1618239271/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,aspargessuppe,Asparagus soup,SUPPE & SUPPEFYLD,Asparagus soup SUPPE & SUPPEFYLD,Asparagus soup SUPPE & SUPPEFYLD,Mixed Salad,Mixed Salad (0.41),Sausage (0.38),Vegetable Juice (0.37),False
Coop,GRØNTSAGSBUND,14.7,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40381/image/1729678776/170.jpg,https://shop.rema1000.dk/frost,500,GR.,2025-06-01,grøntsagsbund,vegetable bottom,"VEGETABLES, FRUIT & BERRY","vegetable bottom VEGETABLES, FRUIT & BERRY","vegetable bottom VEGETABLES, FRUIT & BERRY",Berries,Berries (0.54),Vegetable Juice (0.54),Frozen Vegetables (0.52),True
Coop,BAGELS CHILI,20.8,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46211/image/1709143206/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,bagels chili,Bagels chili,BRØD & KAGER,Bagels chili BRØD & KAGER,Bagels chili BRØD & KAGER,Chili Peppers,Chili Peppers (0.43),Knækbrød (0.39),Baked Beans (0.36),True
Coop,HALVE KARTOFLER,20.9,KARTOFLER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42152/image/1618239281/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,halve kartofler,half potatoes,KARTOFFS,half potatoes KARTOFFS,half potatoes KARTOFFS,Potatoes,Potatoes (0.69),Cabbage (0.40),Carrots (0.39),True
Coop,ISVAFFEL,11.0,IS OG DESSERT,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/261554/image/1645453776/170.jpg,https://shop.rema1000.dk/frost,140,ML.,2025-06-01,isvaffel,iswaffle,ICE AND DESSERT,iswaffle ICE AND DESSERT,iswaffle ICE AND DESSERT,Ice Cream,Ice Cream (0.55),Waffles (0.54),Iced Tea (0.44),True
Coop,ISVAFLER 4 STK,17.8,IS OG DESSERT,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/262230/image/1713880344/170.jpg,https://shop.rema1000.dk/frost,440,ML.,2025-06-01,isvafler 4 stk,iswaffles 4 pcs,ICE AND DESSERT,iswaffles 4 pcs ICE AND DESSERT,iswaffles 4 pcs ICE AND DESSERT,Waffles,Waffles (0.52),Ice Cream (0.50),Iced Tea (0.41),True
Coop,LAKSEFILET 4 X 100G,77.3,FISK & SKALDYR,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43275/image/1737655207/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,laksefilet 4 x 100g,salmon fillet 4 x 100g,Fish & Shellfish,salmon fillet 4 x 100g Fish & Shellfish,salmon fillet 4 x 100g Fish & Shellfish,Fish Fillet,Fish Fillet (0.69),Smoked Salmon (0.47),Fish Cakes (0.42),True
Coop,HARICOTS VERTS,10.8,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40772/image/1710235485/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,haricots verts,Haricots verts,"VEGETABLES, FRUIT & BERRY","Haricots verts VEGETABLES, FRUIT & BERRY","Haricots verts VEGETABLES, FRUIT & BERRY",Berries,Berries (0.55),Strawberries (0.46),Blueberries (0.45),True
Coop,KYLLINGEBRYSTFILET,59.5,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250961/image/1671098655/170.jpg,https://shop.rema1000.dk/frost,750,GR.,2025-06-01,kyllingebrystfilet,chicken breast fillet,MEAT & POULTRY,chicken breast fillet MEAT & POULTRY,chicken breast fillet MEAT & POULTRY,Chicken Breast,Chicken Breast (0.70),Chicken Mixed Cuts (0.55),Fish Fillet (0.53),True
Coop,HELBLADET SPINAT,14.3,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40769/image/1745840631/170.jpg,https://shop.rema1000.dk/frost,450,GR.,2025-06-01,helbladet spinat,Chinese cabbages/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai,"VEGETABLES, FRUIT & BERRY","Chinese cabbages/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai VEGETABLES, FRUIT & BERRY","Chinese cabbages/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai/pe-tsai VEGETABLES, FRUIT & BERRY",Cabbage,Cabbage (0.46),Berries (0.41),Carrots (0.40),True
Coop,CLASSIC IS,28.5,IS OG DESSERT,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/262061/image/1710871213/170.jpg,https://shop.rema1000.dk/frost,440,ML.,2025-06-01,classic is,classic is,ICE AND DESSERT,classic is ICE AND DESSERT,classic is ICE AND DESSERT,Ice Cream,Ice Cream (0.54),Iced Tea (0.39),Chocolate (0.36),True
Coop,PIZZA PEPPERONI,35.3,PIZZA,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43905/image/1618239304/170.jpg,https://shop.rema1000.dk/frost,317,GR.,2025-06-01,pizza pepperoni,pizza pepperoni,PIZZA,pizza pepperoni PIZZA,pizza pepperoni PIZZA,Pizza,Pizza (0.78),Chili Peppers (0.46),Mozzarella (0.46),True
Coop,"SURDEJSBOLLER, STENSOVNSBAGTE",12.3,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46101/image/1721412005/170.jpg,https://shop.rema1000.dk/frost,420,GR.,2025-06-01,"surdejsboller, stensovnsbagte","Sourdough balls, stone oven baked",BRØD & KAGER,"Sourdough balls, stone oven baked BRØD & KAGER","Sourdough balls, stone oven baked BRØD & KAGER",Baked Beans,Baked Beans (0.41),Baking Mix (0.40),Knækbrød (0.37),True
Coop,PASTA CARBONARA,17.3,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45095/image/1618239320/170.jpg,https://shop.rema1000.dk/frost,350,GR.,2025-06-01,pasta carbonara,pasta carbonara,PUTTING-OFFS,pasta carbonara PUTTING-OFFS,pasta carbonara PUTTING-OFFS,Pasta,Pasta (0.62),Pasta Sauce (0.58),Pasta Salad (0.50),True
Coop,FOCACCIA PEPPERONI,27.7,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43800/image/1683894449/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,focaccia pepperoni,focaccia pepperoni,BRØD & KAGER,focaccia pepperoni BRØD & KAGER,focaccia pepperoni BRØD & KAGER,Chili Peppers,Chili Peppers (0.39),Cauliflower (0.36),Pizza (0.36),True
Coop,FOCACCIA M/HAVSALT,15.7,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46445/image/1635780073/170.jpg,https://shop.rema1000.dk/frost,280,GR.,2025-06-01,focaccia m/havsalt,Focaccia m/ha,BRØD & KAGER,Focaccia m/ha BRØD & KAGER,Focaccia m/ha BRØD & KAGER,Knækbrød,Knækbrød (0.45),Frikadeller (0.37),Parmesan (0.28),True
Coop,BROCCOLI,14.7,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40770/image/1710938323/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,broccoli,broccoli,"VEGETABLES, FRUIT & BERRY","broccoli VEGETABLES, FRUIT & BERRY","broccoli VEGETABLES, FRUIT & BERRY",Broccoli,Broccoli (0.71),Berries (0.58),Blueberries (0.52),True
Coop,KYLLINGESPYD,32.0,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250343/image/1618572402/170.jpg,https://shop.rema1000.dk/frost,240,GR.,2025-06-01,kyllingespyd,chicken spears,MEAT & POULTRY,chicken spears MEAT & POULTRY,chicken spears MEAT & POULTRY,Chicken Breast,Chicken Breast (0.57),Chicken Drumsticks (0.54),Chicken Mixed Cuts (0.51),True
Coop,RODFRUGTER,13.4,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40764/image/1712668845/170.jpg,https://shop.rema1000.dk/frost,450,GR.,2025-06-01,rodfrugter,roots,"VEGETABLES, FRUIT & BERRY","roots VEGETABLES, FRUIT & BERRY","roots VEGETABLES, FRUIT & BERRY",Berries,Berries (0.59),Blueberries (0.53),Strawberries (0.52),True
Coop,THAIBOX TOM YUM,28.2,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/44852/image/1728464386/170.jpg,https://shop.rema1000.dk/frost,320,GR.,2025-06-01,thaibox tom yum,thaibox tom yum,PUTTING-OFFS,thaibox tom yum PUTTING-OFFS,thaibox tom yum PUTTING-OFFS,Tinned Tomatoes,Tinned Tomatoes (0.28),Tomato Paste (0.28),Rice (0.28),True
Coop,GYROS KEBAB,34.2,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45052/image/1739210408/170.jpg,https://shop.rema1000.dk/frost,300,GR.,2025-06-01,gyros kebab,Gyros kebab,MEAT & POULTRY,Gyros kebab MEAT & POULTRY,Gyros kebab MEAT & POULTRY,Pork Mince,Pork Mince (0.38),Chicken Breast (0.38),Ketchup (0.38),True
Coop,VANNAMEI REJER RÅ,24.7,FISK & SKALDYR,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43249/image/1618239293/170.jpg,https://shop.rema1000.dk/frost,200,GR.,2025-06-01,vannamei rejer rå,Vannamei shrimp raw,Fish & Shellfish,Vannamei shrimp raw Fish & Shellfish,Vannamei shrimp raw Fish & Shellfish,Fish Fillet,Fish Fillet (0.44),Fish Cakes (0.41),Tuna (Canned) (0.38),True
Coop,KYLLINGESTRIMLER,37.1,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250098/image/1698758395/170.jpg,https://shop.rema1000.dk/frost,350,GR.,2025-06-01,kyllingestrimler,chicken strips,MEAT & POULTRY,chicken strips MEAT & POULTRY,chicken strips MEAT & POULTRY,Chicken Mixed Cuts,Chicken Mixed Cuts (0.63),Chicken Breast (0.55),Chicken Drumsticks (0.53),True
Coop,VANNAMEI REJER KOGTE,24.0,FISK & SKALDYR,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43250/image/1618239293/170.jpg,https://shop.rema1000.dk/frost,200,GR.,2025-06-01,vannamei rejer kogte,Vannamei shrimp cooked,Fish & Shellfish,Vannamei shrimp cooked Fish & Shellfish,Vannamei shrimp cooked Fish & Shellfish,Fish Cakes,Fish Cakes (0.44),Fish Fillet (0.43),Smoked Salmon (0.39),True
Coop,MIDDAGSFRIKADELLER,32.2,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45037/image/1618239316/170.jpg,https://shop.rema1000.dk/frost,480,GR.,2025-06-01,middagsfrikadeller,Dinner meatballs,MEAT & POULTRY,Dinner meatballs MEAT & POULTRY,Dinner meatballs MEAT & POULTRY,Beef Steak,Beef Steak (0.49),Sausage (0.48),Ready Meals (0.46),True
Coop,HOTWINGS,41.6,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250064/image/1675783192/170.jpg,https://shop.rema1000.dk/frost,750,GR.,2025-06-01,hotwings,hotwings,MEAT & POULTRY,hotwings MEAT & POULTRY,hotwings MEAT & POULTRY,Chicken Mixed Cuts,Chicken Mixed Cuts (0.48),Pork Mince (0.48),Pork Chops (0.47),True
Coop,HØNSEKØDSSUPPE,21.3,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41161/image/1618239273/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,hønsekødssuppe,chicken meat soup,SUPPE & SUPPEFYLD,chicken meat soup SUPPE & SUPPEFYLD,chicken meat soup SUPPE & SUPPEFYLD,Chicken Mixed Cuts,Chicken Mixed Cuts (0.43),Chicken Breast (0.42),Sausage (0.42),True
Coop,POMMES FRITES,19.6,KARTOFLER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42116/image/1697705980/170.jpg,https://shop.rema1000.dk/frost,1000,GR.,2025-06-01,pommes frites,French fries,KARTOFFS,French fries KARTOFFS,French fries KARTOFFS,Potatoes,Potatoes (0.48),Ketchup (0.44),Chicken Thighs (0.37),True
Coop,DIAVOLA,32.6,PIZZA,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43889/image/1711459849/170.jpg,https://shop.rema1000.dk/frost,420,GR.,2025-06-01,diavola,Diavola,PIZZA,Diavola PIZZA,Diavola PIZZA,Pizza,Pizza (0.63),Mozzarella (0.50),Feta Cheese (0.45),True
Coop,THAIBOX SWEET CHILI TERIYAKI,30.3,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/44853/image/1695721903/170.jpg,https://shop.rema1000.dk/frost,320,GR.,2025-06-01,thaibox sweet chili teriyaki,thaibox sweet chili teriyaki,PUTTING-OFFS,thaibox sweet chili teriyaki PUTTING-OFFS,thaibox sweet chili teriyaki PUTTING-OFFS,Chili Peppers,Chili Peppers (0.38),Ketchup (0.33),Chicken Mixed Cuts (0.30),True
Coop,STORE VESTERHAVS RØDSPÆTTER,47.2,FISK & SKALDYR,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43006/image/1730205747/170.jpg,https://shop.rema1000.dk/frost,500,GR.,2025-06-01,store vesterhavs rødspætter,Greater Western plaice,Fish & Shellfish,Greater Western plaice Fish & Shellfish,Greater Western plaice Fish & Shellfish,Fish Fillet,Fish Fillet (0.51),Fish Cakes (0.42),Smoked Salmon (0.35),True
Coop,FISH AND CRISP,43.3,FISK & SKALDYR,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43015/image/1742234408/170.jpg,https://shop.rema1000.dk/frost,480,GR.,2025-06-01,fish and crisp,fish and crisp,Fish & Shellfish,fish and crisp Fish & Shellfish,fish and crisp Fish & Shellfish,Fish Fillet,Fish Fillet (0.59),Fish Cakes (0.56),Smoked Salmon (0.49),True
Coop,KANELSNEGLE,12.2,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45515/image/1679649595/170.jpg,https://shop.rema1000.dk/frost,340,GR.,2025-06-01,kanelsnegle,Cinnamon snails,BRØD & KAGER,Cinnamon snails BRØD & KAGER,Cinnamon snails BRØD & KAGER,Knækbrød,Knækbrød (0.43),Buns (0.33),Cottage Cheese (0.31),True
Coop,SUPER SØDE MAJS,14.4,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40805/image/1720088980/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,super søde majs,Super cute corn,"VEGETABLES, FRUIT & BERRY","Super cute corn VEGETABLES, FRUIT & BERRY","Super cute corn VEGETABLES, FRUIT & BERRY",Corn,Corn (0.58),Berries (0.52),Tomatoes (0.50),True
Coop,MØLLEHJUL,12.0,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46250/image/1668438243/170.jpg,https://shop.rema1000.dk/frost,420,GR.,2025-06-01,møllehjul,mill wheels,BRØD & KAGER,mill wheels BRØD & KAGER,mill wheels BRØD & KAGER,Knækbrød,Knækbrød (0.43),Frikadeller (0.29),Wheat Flour (0.21),True
Coop,THAIBOX RED CURRY,27.2,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/44851/image/1695721874/170.jpg,https://shop.rema1000.dk/frost,350,GR.,2025-06-01,thaibox red curry,thaibox red curry,PUTTING-OFFS,thaibox red curry PUTTING-OFFS,thaibox red curry PUTTING-OFFS,Chicken Mixed Cuts,Chicken Mixed Cuts (0.32),Ketchup (0.32),Chicken Drumsticks (0.31),True
Coop,PANCETTA E FUNGHI,29.6,PIZZA,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43888/image/1711459912/170.jpg,https://shop.rema1000.dk/frost,420,GR.,2025-06-01,pancetta e funghi,pancetta e funghi,PIZZA,pancetta e funghi PIZZA,pancetta e funghi PIZZA,Pizza,Pizza (0.57),Pasta Sauce (0.46),Pasta (0.45),True
Coop,KYLLING MED BEARNAISE,32.8,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45111/image/1738742959/170.jpg,https://shop.rema1000.dk/frost,450,GR.,2025-06-01,kylling med bearnaise,Chicken with bearnaise,PUTTING-OFFS,Chicken with bearnaise PUTTING-OFFS,Chicken with bearnaise PUTTING-OFFS,Chicken Mixed Cuts,Chicken Mixed Cuts (0.58),Chicken Breast (0.56),Chicken Drumsticks (0.52),True
Coop,INDBAGTE REJER M.,21.9,FISK & SKALDYR,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42990/image/1618239286/170.jpg,https://shop.rema1000.dk/frost,250,GR.,2025-06-01,indbagte rejer m.,baked shrimp m,Fish & Shellfish,baked shrimp m Fish & Shellfish,baked shrimp m Fish & Shellfish,Fish Cakes,Fish Cakes (0.58),Fish Fillet (0.49),Smoked Salmon (0.45),True
Coop,HÅNDVÆRKERE,16.7,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46647/image/1618239347/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,håndværkere,artisans,BRØD & KAGER,artisans BRØD & KAGER,artisans BRØD & KAGER,Knækbrød,Knækbrød (0.50),Frikadeller (0.34),Parmesan (0.26),True
